video_id,username,views
a549149826,mc_arkas,1127
a322473377,mc_arkas,1773
a539402445,mc_arkas,16
a337105292,mc_arkas,409
a544720246,mc_arkas,168
a541754723,mc_arkas,30
a535964902,mc_arkas,21
a531455383,mc_arkas,50
a537054126,mc_arkas,416
a539151890,mc_arkas,50
c4623376,mc_arkas,311
a540688790,mc_arkas,346
a536412967,mc_arkas,321
a538521165,mc_arkas,328
a333341844,mc_arkas,349
a539138966,mc_arkas,21
a544777682,mc_arkas,415
a553566878,mc_arkas,533
a535973157,mc_arkas,21
a322455296,mc_arkas,90
a326606945,mc_arkas,377
a322463106,mc_arkas,124
a537046826,mc_arkas,43
a322460599,mc_arkas,252
a322453144,mc_arkas,280
a322463954,mc_arkas,105
a539752824,mc_arkas,78
a322469456,mc_arkas,187
a535997491,mc_arkas,35
a539130722,mc_arkas,22
a337111736,mc_arkas,775
a539418998,mc_arkas,71
a539410482,mc_arkas,9
a530945535,mc_arkas,209
a548866074,mc_arkas,137
a541810834,mc_arkas,7
a531481284,mc_arkas,124
a322455971,mc_arkas,106
a553555978,mc_arkas,29
a330387851,mc_arkas,457
a541819176,mc_arkas,39
a539131079,mc_arkas,0
a541811084,mc_arkas,3
a528602671,strippin,375
a529153416,strippin,101
a520270301,strippin,1278
a523041709,strippin,95
a542713668,strippin,3
a546116706,strippin,51
a542756210,strippin,3
a523117815,strippin,1079
a541912450,strippin,223
a553871980,strippin,162
a522256222,strippin,320
a523042790,strippin,80
a514303090,strippin,137
a546115311,strippin,121
a547661999,strippin,79
a544541010,strippin,27
a532574602,strippin,319
a531520950,strippin,20
a542711401,strippin,10
a522839245,strippin,378
a535509732,strippin,1450
a553940040,strippin,277
a542712434,strippin,4
a532585196,strippin,725
a532510852,strippin,433
a544597643,strippin,111
a522231450,strippin,385
a544537255,strippin,19
a553862403,strippin,36
a544535902,strippin,45
a542762106,strippin,15
a541904110,strippin,24
a555082703,strippin,397
a531588202,strippin,246
a542758383,strippin,13
a542763047,strippin,9
a519348566,strippin,1193
a532602985,strippin,105
a541455159,strippin,150
a527157618,strippin,794
a544558855,strippin,2
a522783432,strippin,404
a522831406,strippin,17
a546796454,strippin,852
a544565526,strippin,91
a546129595,strippin,17
a542764701,strippin,52
a554710556,strippin,135
a546116737,strippin,18
a546138207,strippin,463
a519339189,strippin,333
a372339537,strippin,2875
a528631810,strippin,810
a549165961,strippin,138
a529152253,strippin,52
a544051048,strippin,85
a519338712,strippin,256
a549156749,strippin,147
a526299563,strippin,290
a521988576,strippin,267
a466463266,strippin,424
a520261863,strippin,584
a531979381,strippin,431
a542739329,strippin,2
a525023221,strippin,1180
a544554588,strippin,69
a523109046,strippin,387
a549176023,strippin,74
a530340108,strippin,735
a544545816,strippin,5
a529824970,strippin,421
a550635061,strippin,661
a513943474,strippin,614
a522223645,strippin,127
a522826038,strippin,125
a532576321,strippin,67
a552282514,strippin,280
a547674344,strippin,763
a531044426,strippin,289
a521984290,strippin,173
a541611295,strippin,279
a526294061,strippin,85
a542747035,strippin,66
a522794027,strippin,406
a523165021,strippin,1161
a522534880,strippin,930
a542718496,strippin,0
a522830694,strippin,73
a544579029,strippin,22
a522774826,strippin,34
a544634838,strippin,306
a546125801,strippin,204
a542151983,strippin,195
a519364414,strippin,1072
a513934048,strippin,66
a547561582,strippin,290
c4206237,strippin,2424
a535451770,strippin,568
a544617829,strippin,163
a542711037,strippin,62
a519338327,strippin,818
a556043493,strippin,461
a546130030,strippin,46
a546469386,strippin,271
a544556186,strippin,4
a523094308,strippin,536
a544045439,strippin,16
a531039326,strippin,27
a555072234,strippin,211
a544545374,strippin,6
a521905941,strippin,1164
a426192306,strippin,1262
a523054336,strippin,643
a542717579,strippin,24
a547666592,strippin,199
a514303787,strippin,109
c4206285,strippin,1782
a549185677,strippin,447
a554041875,strippin,445
a466474878,strippin,694
a425352113,strippin,1491
a529161232,strippin,1263
a544574539,strippin,3
a531586535,strippin,111
a544585929,strippin,49
a525900193,strippin,190
a524040206,strippin,1093
a526505800,strippin,2490
a543994294,strippin,157
a513933130,strippin,110
a546672609,strippin,300
a521984776,strippin,100
a531528996,strippin,1036
a525908973,strippin,1197
a532607976,strippin,1014
a546790542,strippin,494
a541527543,strippin,67
a522774088,strippin,70
a543085580,strippin,201
a544547185,strippin,5
a542726780,strippin,80
a543985542,strippin,17
a514312282,strippin,947
a541534408,strippin,161
a522831136,strippin,22
a544544202,strippin,12
c3000548,aureylian,1072
a488482315,aureylian,102
a332177912,aureylian,775
a545777301,aureylian,1081
a451310821,aureylian,244
a530107604,aureylian,1510
a466906097,aureylian,610
a520487796,aureylian,482
a324219706,aureylian,548
a508576339,aureylian,321
a353785658,aureylian,136
a516555957,aureylian,264
c3400742,aureylian,1802
a438922799,aureylian,993
a471569328,aureylian,682
c2592825,aureylian,2346
a328493603,aureylian,90
a502906822,aureylian,343
a329594689,aureylian,195
a437262017,aureylian,1159
a327307988,aureylian,117
c3527947,aureylian,6441
a530099640,aureylian,580
c1477923,aureylian,91
a555214795,aureylian,169
a507115977,aureylian,339
c3281393,aureylian,2633
a548577400,aureylian,713
a555353181,aureylian,354
a527635122,aureylian,138
a481902135,aureylian,202
a417396548,aureylian,154
a552921086,aureylian,1318
c1547556,aureylian,204
a494018809,aureylian,229
c2435881,aureylian,1469
c1501087,aureylian,166
a554874766,aureylian,185
a516820453,aureylian,288
c1360177,aureylian,67
a323609836,aureylian,191
c1360158,aureylian,98
a326216005,aureylian,741
a557027545,aureylian,0
a318631495,aureylian,227
a322661694,aureylian,102
a527627556,aureylian,196
c2897379,aureylian,1433
a463384557,aureylian,518
a463752141,aureylian,636
a523999467,aureylian,191
a503352358,aureylian,410
a331156533,aureylian,96
a498711320,aureylian,108
c4151253,aureylian,1383
a328397464,aureylian,395
a539778361,aureylian,351
a327284139,aureylian,91
c1419454,aureylian,42
a329313372,aureylian,123
a508256362,aureylian,350
a491106960,aureylian,363
a517916131,aureylian,393
a510175015,aureylian,382
a450841294,aureylian,641
a527080198,aureylian,547
a470829101,aureylian,384
c1830741,aureylian,295
c1390963,aureylian,108
c2546351,aureylian,2798
a555381310,aureylian,820
a506895706,aureylian,541
a505051224,aureylian,350
a531241336,aureylian,2287
a327882175,aureylian,110
a327229563,aureylian,83
a488482707,aureylian,112
a460047220,aureylian,481
a330169696,aureylian,122
a325142973,aureylian,101
c2509415,aureylian,2534
a510539835,aureylian,450
a331956564,aureylian,240
a360722041,aureylian,307
a545500767,aureylian,679
a331751722,aureylian,223
a509104792,aureylian,251
a518442299,aureylian,531
a522723077,aureylian,353
a502341904,aureylian,333
c1542507,aureylian,295
a538577793,aureylian,2980
a554498111,aureylian,279
a508871086,aureylian,479
a479792642,aureylian,282
c2436093,aureylian,1173
a535788727,aureylian,3169
c1520684,aureylian,271
a328783470,aureylian,132
c1360142,aureylian,120
a495755347,aureylian,156
a435474317,aureylian,678
a489776556,aureylian,130
c2961735,aureylian,1135
a495979135,aureylian,333
a327913518,aureylian,93
a506629420,aureylian,268
c2921571,aureylian,1839
a522413698,aureylian,37
a495259075,aureylian,238
c1477935,aureylian,56
a435954126,aureylian,965
a527140907,aureylian,156
a444225699,aureylian,697
a325402037,aureylian,111
a460518412,aureylian,439
a554854261,aureylian,100
c1481866,aureylian,54
a513945736,aureylian,212
c1377385,aureylian,138
a511726617,aureylian,279
a499510407,aureylian,489
a465261105,aureylian,611
c4250395,aureylian,3277
a325609481,aureylian,182
a323121059,aureylian,91
c1481864,aureylian,39
a535475219,aureylian,537
a488489012,aureylian,438
a326861505,aureylian,94
a436793968,aureylian,2502
c3033844,aureylian,3891
a554973395,aureylian,279
c2961707,aureylian,2746
a517035138,aureylian,347
a540090230,aureylian,998
a475088079,aureylian,494
c3317220,aureylian,1103
a548243279,aureylian,1266
a499265639,aureylian,420
a487943151,aureylian,164
c3245119,aureylian,2415
a329772818,aureylian,88
a356836111,aureylian,114
a512233761,aureylian,680
a504487835,aureylian,306
a463941638,aureylian,480
a555570322,aureylian,282
c1456821,aureylian,92
a493763270,aureylian,165
c2961680,aureylian,2945
c3754732,aureylian,2553
a423707035,aureylian,211
c1527774,aureylian,137
a358003120,aureylian,141
a361078790,aureylian,307
a502587021,aureylian,217
c3316857,aureylian,795
a329535393,aureylian,125
a553262109,aureylian,328
a328965698,aureylian,410
a327086810,aureylian,101
c2435896,aureylian,662
c2436097,aureylian,2191
a495815341,aureylian,313
a451355843,aureylian,850
a330390129,aureylian,315
a432030212,aureylian,115
a324779886,aureylian,124
a449947052,aureylian,644
a521887636,aureylian,159
c1547554,aureylian,127
a489782737,aureylian,284
a511051792,aureylian,431
a526799174,aureylian,366
c2823893,aureylian,917
a494812444,aureylian,213
a446345066,aureylian,1011
c1481858,aureylian,88
a525513647,aureylian,198
a514572436,aureylian,514
a509578114,aureylian,722
a327054245,aureylian,100
c2961725,aureylian,755
c3033846,aureylian,3156
a548269329,aureylian,699
a510821957,aureylian,371
a328157361,aureylian,48
a553274884,aureylian,742
a328519150,aureylian,77
a417419781,aureylian,242
a524263492,aureylian,444
a457892525,aureylian,457
a491879352,aureylian,556
a539802190,aureylian,392
a527645613,aureylian,377
a356842909,aureylian,110
a424132659,aureylian,412
a445857471,aureylian,777
a490839271,aureylian,560
a328208178,aureylian,155
a463572518,aureylian,735
a439425279,aureylian,1127
a483111676,aureylian,193
a494270473,aureylian,260
a352640203,aureylian,154
a555683964,aureylian,775
a522422764,aureylian,191
a327943849,aureylian,315
a325977103,aureylian,149
a327669589,aureylian,49
a318449841,aureylian,521
a324775411,aureylian,216
a496822519,aureylian,171
c1491738,aureylian,131
a435439811,aureylian,813
c2897384,aureylian,543
a442860473,aureylian,905
a486959619,aureylian,235
a554629693,aureylian,245
a498954664,aureylian,148
a324300598,aureylian,83
c3005465,aureylian,1047
a516600865,aureylian,188
a507070381,parvplays,195
c3867131,parvplays,133
a488007039,parvplays,56
a500112593,parvplays,41
a492924885,parvplays,5
a484770034,parvplays,52
a499613197,parvplays,5
a498659959,parvplays,33
a491308870,parvplays,0
a495695902,parvplays,55
a501061981,parvplays,16
a525088876,parvplays,65
c3370345,parvplays,61
a489633193,parvplays,12
a520953273,parvplays,38
a557053246,parvplays,0
a500355724,parvplays,44
a492156538,parvplays,50
a520946531,parvplays,11
a489636901,parvplays,29
a491308116,parvplays,0
a497772707,parvplays,2
a502037733,parvplays,32
a426720679,parvplays,1702
a556615517,parvplays,184
a507012694,parvplays,5
a541764195,parvplays,287
a493507250,parvplays,376
c4875290,parvplays,141
a516197137,parvplays,45
c3484901,parvplays,128
a492951073,parvplays,32
c3993817,parvplays,290
a502047633,parvplays,22
c3867086,parvplays,135
a548104204,parvplays,25
a497265722,parvplays,84
c3368557,parvplays,97
a507017162,parvplays,93
a492144007,parvplays,68
a497525925,parvplays,25
a547200745,parvplays,28
a503835904,parvplays,5
a503614247,parvplays,13
a497900005,parvplays,76
a503474784,parvplays,33
a538827592,parvplays,24
c3867067,parvplays,36
a492923477,parvplays,0
a539005976,parvplays,116
a503282174,parvplays,135
a498212511,parvplays,15
a507013782,parvplays,1
a537781771,parvplays,17
a506761938,parvplays,31
a512957961,parvplays,88
a538835858,parvplays,139
a503836340,parvplays,15
a503623387,parvplays,5
a492349401,parvplays,45
a498722885,parvplays,107
c3469286,parvplays,123
a539770631,parvplays,342
c3338537,parvplays,94
c3365360,parvplays,85
a516267666,parvplays,88
a502672106,parvplays,58
a486024500,parvplays,71
a521611236,parvplays,35
c4463483,parvplays,1021
a498102783,parvplays,37
a556600342,parvplays,38
a556607954,parvplays,48
c3593157,parvplays,65
a489381682,parvplays,47
a498744560,parvplays,94
a516191736,parvplays,11
c3594268,parvplays,136
c3559857,parvplays,107
a493634632,parvplays,84
a491308499,parvplays,3
a507322704,parvplays,91
a440388966,parvplays,814
a537787563,parvplays,338
a498381927,parvplays,63
a499613374,parvplays,3
a510136881,parvplays,43
a492136770,parvplays,60
a503836899,parvplays,12
a491309002,parvplays,0
a504657969,parvplays,52
a521620993,parvplays,48
a529658549,parvplays,113
c3370387,parvplays,74
a492929488,parvplays,6
a443599521,parvplays,274
a501339753,parvplays,76
a506027004,parvplays,53
a498375644,parvplays,9
c3866823,parvplays,38
a492938292,parvplays,26
a492930158,parvplays,2
a484344691,parvplays,80
a491306735,parvplays,7
a499616772,parvplays,45
c3342747,parvplays,107
a489639274,parvplays,23
a501732341,parvplays,32
a510155676,parvplays,36
a492931645,parvplays,4
a503606179,parvplays,3
a538470297,parvplays,455
c3437311,parvplays,190
a548110619,parvplays,80
a509238313,parvplays,66
a492931007,parvplays,0
c3406862,parvplays,87
a492163651,parvplays,56
a491780762,parvplays,36
c3332952,parvplays,993
a497777180,parvplays,52
a520981065,parvplays,14
a539002460,parvplays,18
a557079741,parvplays,0
c3485230,parvplays,195
a480327818,parvplays,236
a539052687,parvplays,505
a515913450,parvplays,46
c3807993,parvplays,141
a486256570,parvplays,66
c3593167,parvplays,106
a489376062,parvplays,32
a380943326,inthelittlewood,2791
a380963069,inthelittlewood,547
a330852675,inthelittlewood,355
a306621903,inthelittlewood,520
a315957318,inthelittlewood,853
a540570012,inthelittlewood,1631
a422131340,inthelittlewood,1992
c1430221,inthelittlewood,2865
a316342349,inthelittlewood,155
a283554912,inthelittlewood,75
a308161479,inthelittlewood,4634
a380970202,inthelittlewood,1430
a332831738,inthelittlewood,1084
c1076601,inthelittlewood,2112
a306747952,inthelittlewood,2154
c1459507,inthelittlewood,980
a316360709,inthelittlewood,1390
a498924884,inthelittlewood,15985
a502174267,inthelittlewood,1762
a322220551,inthelittlewood,393
a310376046,inthelittlewood,350
a307399196,inthelittlewood,732
a465665986,inthelittlewood,1249
a408115114,inthelittlewood,2282
c4513270,inthelittlewood,1159
a317776118,inthelittlewood,180
a501780157,inthelittlewood,5132
a364716841,inthelittlewood,297
a513336321,inthelittlewood,256
a307744689,inthelittlewood,768
a376076729,inthelittlewood,1609
a457329937,inthelittlewood,2853
a311444847,inthelittlewood,925
a319651931,inthelittlewood,122
a325759167,inthelittlewood,1288
a396026118,inthelittlewood,5629
a519267136,inthelittlewood,1238
a507396012,inthelittlewood,3229
a389454907,inthelittlewood,1599
a332165007,inthelittlewood,748
a325044599,inthelittlewood,1135
a322779789,inthelittlewood,663
a316571900,inthelittlewood,576
c1298502,inthelittlewood,2396
c1253427,inthelittlewood,272
a419678336,inthelittlewood,6493
a375296536,inthelittlewood,14405
a316821320,inthelittlewood,997
a324691912,inthelittlewood,438
a330860730,inthelittlewood,1830
a396005032,inthelittlewood,12557
a370587698,inthelittlewood,1444
a341698485,inthelittlewood,1928
a362026031,inthelittlewood,2164
a505509887,inthelittlewood,1865
a324245226,inthelittlewood,1220
a325627405,inthelittlewood,1493
a392567209,inthelittlewood,959
a322780991,inthelittlewood,173
a432855268,inthelittlewood,814
a339900147,inthelittlewood,255
c1346459,inthelittlewood,256
a306458292,inthelittlewood,2292
a308986418,inthelittlewood,13985
a310383006,inthelittlewood,9905
c1471594,inthelittlewood,1276
a365344594,inthelittlewood,2866
a309434893,inthelittlewood,9164
a370191358,inthelittlewood,1454
c1353129,inthelittlewood,248
a325388580,inthelittlewood,277
c1265130,inthelittlewood,132
a364726981,inthelittlewood,808
a321135323,inthelittlewood,824
a443226025,inthelittlewood,3233
a314379512,inthelittlewood,1499
a316342630,inthelittlewood,104
a309776648,inthelittlewood,3031
a385241452,inthelittlewood,2554
a317766359,inthelittlewood,654
c1386000,inthelittlewood,353
a416950000,inthelittlewood,3795
a324683062,inthelittlewood,172
a330852752,inthelittlewood,155
a362993474,inthelittlewood,18396
a427525880,inthelittlewood,4680
a311776291,inthelittlewood,1400
c1265113,inthelittlewood,156
a534321306,inthelittlewood,169
a497573126,inthelittlewood,1650
a533952033,inthelittlewood,954
a472198802,inthelittlewood,3532
a513344952,inthelittlewood,4133
a316989049,inthelittlewood,731
c1450175,inthelittlewood,357
a314146745,inthelittlewood,41965
a515021754,inthelittlewood,886
a312737421,inthelittlewood,6641
a313362135,inthelittlewood,13560
a323088408,inthelittlewood,1167
a482068910,inthelittlewood,6988
a326134682,inthelittlewood,1012
